1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
1,64,0
1,65,0
1,66,0
1,67,0
1,68,0
1,69,0
1,70,0
1,71,0
1,72,0
1,73,0
1,74,0
1,75,0
1,76,0
1,77,0
1,78,0
1,79,0
1,80,0
1,81,0
1,82,0
1,83,0
1,84,0
1,85,0
1,86,0
1,87,0
1,88,0
1,89,0
1,90,0
1,91,0
1,92,0
1,93,0
1,94,0
1,95,0
1,96,0
1,97,0
1,98,0
1,99,0
1,100,0
1,101,0
1,102,0
1,103,0
1,104,0
1,105,0
1,106,0
1,107,0
1,108,0
1,109,0
1,110,0
1,111,0
1,112,0
1,113,0
1,114,0
1,115,0
1,116,0
1,117,0
1,118,0
1,119,0
1,120,0
1,121,0
1,122,0
1,123,0
1,124,0
1,125,0
1,126,0
1,127,0
1,128,0
1,129,0
1,130,0
1,131,0
1,132,0
1,133,0
1,134,0
1,135,0
1,136,0
1,137,0
1,138,0
1,139,0
1,140,0
1,141,0
1,142,0
1,143,0
1,144,0
1,145,0
1,146,0
1,147,0
1,148,0
1,149,0
1,150,0
1,151,0
1,152,0
1,153,0
1,154,0
1,155,0
1,156,0
1,157,0
1,158,0
1,159,0
1,160,0
1,161,0
1,162,0
1,163,0
1,164,0
1,165,0
1,166,0
1,167,0
1,168,0
1,169,0
1,170,0
1,171,0
1,172,0
1,173,0
1,174,0
1,175,0
1,176,0
1,177,0
1,178,0
1,179,0
1,180,0
1,181,0
1,182,0
1,183,0
1,184,0
1,185,0
1,186,0
1,187,0
1,188,0
1,189,0
1,190,0
1,191,0
1,192,0
1,193,0
1,194,0
1,195,0
1,196,0
1,197,0
1,198,0
1,199,0
1,200,0
1,201,0
1,202,0
1,203,0
1,204,0
1,205,0
1,206,0
1,207,0
1,208,1
1,209,1
1,210,1
1,211,1
1,212,1
1,213,1
1,214,1
1,215,1
1,216,1
1,217,1
1,218,1
1,219,1
1,220,1
1,221,1
1,222,1
1,223,1
1,224,1
1,225,1
1,226,1
1,227,1
1,228,1
1,229,1
1,230,1
1,231,1
1,232,1
1,233,1
1,234,1
1,235,1
1,236,1
1,237,1
1,238,1
1,239,1
1,240,1
1,241,1
1,242,1
1,243,1
1,244,1
1,245,1
1,246,1
1,247,1
1,248,1
1,249,1
1,250,1
1,251,1
1,252,1
1,253,1
1,254,1
1,255,1
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
2,64,0
2,65,0
2,66,0
2,67,0
2,68,0
2,69,0
2,70,0
2,71,0
2,72,0
2,73,0
2,74,0
2,75,0
2,76,0
2,77,0
2,78,0
2,79,0
2,80,0
2,81,0
2,82,0
2,83,0
2,84,0
2,85,0
2,86,0
2,87,0
2,88,0
2,89,0
2,90,0
2,91,0
2,92,0
2,93,0
2,94,0
2,95,0
2,96,0
2,97,0
2,98,0
2,99,0
2,100,0
2,101,0
2,102,0
2,103,0
2,104,0
2,105,0
2,106,0
2,107,0
2,108,0
2,109,0
2,110,0
2,111,0
2,112,0
2,113,0
2,114,0
2,115,0
2,116,0
2,117,0
2,118,0
2,119,0
2,120,0
2,121,0
2,122,0
2,123,0
2,124,0
2,125,0
2,126,0
2,127,0
2,128,0
2,129,0
2,130,0
2,131,0
2,132,0
2,133,0
2,134,0
2,135,0
2,136,0
2,137,0
2,138,0
2,139,0
2,140,0
2,141,0
2,142,0
2,143,0
2,144,0
2,145,0
2,146,0
2,147,0
2,148,0
2,149,0
2,150,0
2,151,0
2,152,0
2,153,0
2,154,0
2,155,0
2,156,0
2,157,0
2,158,0
2,159,0
2,160,0
2,161,0
2,162,0
2,163,0
2,164,0
2,165,0
2,166,0
2,167,0
2,168,0
2,169,0
2,170,0
2,171,0
2,172,0
2,173,0
2,174,0
2,175,0
2,176,0
2,177,0
2,178,0
2,179,0
2,180,0
2,181,0
2,182,0
2,183,0
2,184,0
2,185,0
2,186,0
2,187,0
2,188,0
2,189,0
2,190,0
2,191,0
2,192,0
2,193,0
2,194,0
2,195,0
2,196,0
2,197,0
2,198,0
2,199,0
2,200,0
2,201,0
2,202,0
2,203,0
2,204,0
2,205,0
2,206,0
2,207,0
2,208,1
2,209,1
2,210,1
2,211,1
2,212,1
2,213,1
2,214,1
2,215,1
2,216,1
2,217,1
2,218,1
2,219,1
2,220,1
2,221,1
2,222,1
2,223,1
2,224,1
2,225,1
2,226,1
2,227,1
2,228,1
2,229,1
2,230,1
2,231,1
2,232,1
2,233,1
2,234,1
2,235,1
2,236,1
2,237,1
2,238,1
2,239,1
2,240,1
2,241,1
2,242,1
2,243,1
2,244,1
2,245,1
2,246,1
2,247,1
2,248,1
2,249,1
2,250,1
2,251,1
2,252,1
2,253,1
2,254,1
2,255,1
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
3,22,0
3,23,0
3,24,0
3,25,0
3,26,0
3,27,0
3,28,0
3,29,0
3,30,0
3,31,0
3,32,0
3,33,0
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,0
3,40,0
3,41,0
3,42,0
3,43,0
3,44,0
3,45,0
3,46,0
3,47,0
3,48,0
3,49,0
3,50,0
3,51,0
3,52,0
3,53,0
3,54,0
3,55,0
3,56,0
3,57,0
3,58,0
3,59,0
3,60,0
3,61,0
3,62,0
3,63,0
3,64,0
3,65,0
3,66,0
3,67,0
3,68,0
3,69,0
3,70,0
3,71,0
3,72,0
3,73,0
3,74,0
3,75,0
3,76,0
3,77,0
3,78,0
3,79,0
3,80,0
3,81,0
3,82,0
3,83,0
3,84,0
3,85,0
3,86,0
3,87,0
3,88,0
3,89,0
3,90,0
3,91,0
3,92,0
3,93,0
3,94,0
3,95,0
3,96,0
3,97,0
3,98,0
3,99,0
3,100,0
3,101,0
3,102,0
3,103,0
3,104,0
3,105,0
3,106,0
3,107,0
3,108,0
3,109,0
3,110,0
3,111,0
3,112,0
3,113,0
3,114,0
3,115,0
3,116,0
3,117,0
3,118,0
3,119,0
3,120,0
3,121,0
3,122,0
3,123,0
3,124,0
3,125,0
3,126,0
3,127,0
3,128,0
3,129,0
3,130,0
3,131,0
3,132,0
3,133,0
3,134,0
3,135,0
3,136,0
3,137,0
3,138,0
3,139,0
3,140,0
3,141,0
3,142,0
3,143,0
3,144,0
3,145,0
3,146,0
3,147,0
3,148,0
3,149,0
3,150,0
3,151,0
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,0
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
3,172,0
3,173,0
3,174,0
3,175,0
3,176,0
3,177,0
3,178,0
3,179,0
3,180,0
3,181,0
3,182,0
3,183,0
3,184,0
3,185,0
3,186,0
3,187,0
3,188,0
3,189,0
3,190,0
3,191,0
3,192,0
3,193,0
3,194,0
3,195,0
3,196,0
3,197,0
3,198,0
3,199,0
3,200,0
3,201,0
3,202,0
3,203,0
3,204,0
3,205,0
3,206,0
3,207,0
3,208,1
3,209,1
3,210,1
3,211,1
3,212,1
3,213,1
3,214,1
3,215,1
3,216,1
3,217,1
3,218,1
3,219,1
3,220,1
3,221,1
3,222,1
3,223,1
3,224,1
3,225,1
3,226,1
3,227,1
3,228,1
3,229,1
3,230,1
3,231,1
3,232,1
3,233,1
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,243,1
3,244,1
3,245,1
3,246,1
3,247,1
3,248,1
3,249,1
3,250,1
3,251,1
3,252,1
3,253,1
3,254,1
3,255,1
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
4,61,0
4,62,0
4,63,0
4,64,0
4,65,0
4,66,0
4,67,0
4,68,0
4,69,0
4,70,0
4,71,0
4,72,0
4,73,0
4,74,0
4,75,0
4,76,0
4,77,0
4,78,0
4,79,0
4,80,0
4,81,0
4,82,0
4,83,0
4,84,0
4,85,0
4,86,0
4,87,0
4,88,0
4,89,0
4,90,0
4,91,0
4,92,0
4,93,0
4,94,0
4,95,0
4,96,0
4,97,0
4,98,0
4,99,0
4,100,0
4,101,0
4,102,0
4,103,0
4,104,0
4,105,0
4,106,0
4,107,0
4,108,0
4,109,0
4,110,0
4,111,0
4,112,0
4,113,0
4,114,0
4,115,0
4,116,0
4,117,0
4,118,0
4,119,0
4,120,0
4,121,0
4,122,0
4,123,0
4,124,0
4,125,0
4,126,0
4,127,0
4,128,0
4,129,0
4,130,0
4,131,0
4,132,0
4,133,0
4,134,0
4,135,0
4,136,0
4,137,0
4,138,0
4,139,0
4,140,0
4,141,0
4,142,0
4,143,0
4,144,0
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
4,172,0
4,173,0
4,174,0
4,175,0
4,176,0
4,177,0
4,178,0
4,179,0
4,180,0
4,181,0
4,182,0
4,183,0
4,184,0
4,185,0
4,186,0
4,187,0
4,188,0
4,189,0
4,190,0
4,191,0
4,192,0
4,193,0
4,194,0
4,195,0
4,196,0
4,197,0
4,198,0
4,199,0
4,200,0
4,201,0
4,202,0
4,203,0
4,204,0
4,205,0
4,206,0
4,207,0
4,208,1
4,209,1
4,210,1
4,211,1
4,212,1
4,213,1
4,214,1
4,215,1
4,216,1
4,217,1
4,218,1
4,219,1
4,220,1
4,221,1
4,222,1
4,223,1
4,224,1
4,225,1
4,226,1
4,227,1
4,228,1
4,229,1
4,230,1
4,231,1
4,232,1
4,233,1
4,234,1
4,235,1
4,236,1
4,237,1
4,238,1
4,239,1
4,240,1
4,241,1
4,242,1
4,243,1
4,244,1
4,245,1
4,246,1
4,247,1
4,248,1
4,249,1
4,250,1
4,251,1
4,252,1
4,253,1
4,254,1
4,255,1
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,0
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,0
5,77,0
5,78,0
5,79,0
5,80,0
5,81,0
5,82,0
5,83,0
5,84,0
5,85,0
5,86,0
5,87,0
5,88,0
5,89,0
5,90,0
5,91,0
5,92,0
5,93,0
5,94,0
5,95,0
5,96,0
5,97,0
5,98,0
5,99,0
5,100,0
5,101,0
5,102,0
5,103,0
5,104,0
5,105,0
5,106,0
5,107,0
5,108,0
5,109,0
5,110,0
5,111,0
5,112,0
5,113,0
5,114,0
5,115,0
5,116,0
5,117,0
5,118,0
5,119,0
5,120,0
5,121,0
5,122,0
5,123,0
5,124,0
5,125,0
5,126,0
5,127,0
5,128,0
5,129,0
5,130,0
5,131,0
5,132,0
5,133,0
5,134,0
5,135,0
5,136,0
5,137,0
5,138,0
5,139,0
5,140,0
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
5,172,0
5,173,0
5,174,0
5,175,0
5,176,0
5,177,0
5,178,0
5,179,0
5,180,0
5,181,0
5,182,0
5,183,0
5,184,0
5,185,0
5,186,0
5,187,0
5,188,0
5,189,0
5,190,0
5,191,0
5,192,0
5,193,0
5,194,0
5,195,0
5,196,0
5,197,0
5,198,0
5,199,0
5,200,0
5,201,0
5,202,0
5,203,0
5,204,0
5,205,0
5,206,0
5,207,0
5,208,1
5,209,1
5,210,1
5,211,1
5,212,1
5,213,1
5,214,1
5,215,1
5,216,1
5,217,1
5,218,1
5,219,1
5,220,1
5,221,1
5,222,1
5,223,1
5,224,1
5,225,1
5,226,1
5,227,1
5,228,1
5,229,1
5,230,1
5,231,1
5,232,1
5,233,1
5,234,1
5,235,1
5,236,1
5,237,1
5,238,1
5,239,1
5,240,1
5,241,1
5,242,1
5,243,1
5,244,1
5,245,1
5,246,1
5,247,1
5,248,1
5,249,1
5,250,1
5,251,1
5,252,1
5,253,1
5,254,1
5,255,1
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,0
6,66,0
6,67,0
6,68,0
6,69,0
6,70,0
6,71,0
6,72,0
6,73,0
6,74,0
6,75,0
6,76,0
6,77,0
6,78,0
6,79,0
6,80,0
6,81,0
6,82,0
6,83,0
6,84,0
6,85,0
6,86,0
6,87,0
6,88,0
6,89,0
6,90,0
6,91,0
6,92,0
6,93,0
6,94,0
6,95,0
6,96,0
6,97,0
6,98,0
6,99,0
6,100,0
6,101,0
6,102,0
6,103,0
6,104,0
6,105,0
6,106,0
6,107,0
6,108,0
6,109,0
6,110,0
6,111,0
6,112,0
6,113,0
6,114,0
6,115,0
6,116,0
6,117,0
6,118,0
6,119,0
6,120,0
6,121,0
6,122,0
6,123,0
6,124,0
6,125,0
6,126,0
6,127,0
6,128,0
6,129,0
6,130,0
6,131,0
6,132,0
6,133,0
6,134,0
6,135,0
6,136,0
6,137,0
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
6,172,0
6,173,0
6,174,0
6,175,0
6,176,0
6,177,0
6,178,0
6,179,0
6,180,0
6,181,0
6,182,0
6,183,0
6,184,0
6,185,0
6,186,0
6,187,0
6,188,0
6,189,0
6,190,0
6,191,0
6,192,0
6,193,0
6,194,0
6,195,0
6,196,0
6,197,0
6,198,0
6,199,0
6,200,0
6,201,0
6,202,0
6,203,0
6,204,0
6,205,0
6,206,0
6,207,0
6,208,1
6,209,1
6,210,1
6,211,1
6,212,1
6,213,1
6,214,1
6,215,1
6,216,1
6,217,1
6,218,1
6,219,1
6,220,1
6,221,1
6,222,1
6,223,1
6,224,1
6,225,1
6,226,1
6,227,1
6,228,1
6,229,1
6,230,1
6,231,1
6,232,1
6,233,1
6,234,1
6,235,1
6,236,1
6,237,1
6,238,1
6,239,1
6,240,1
6,241,1
6,242,1
6,243,1
6,244,1
6,245,1
6,246,1
6,247,1
6,248,1
6,249,1
6,250,1
6,251,1
6,252,1
6,253,1
6,254,1
6,255,1
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,0
7,73,0
7,74,0
7,75,0
7,76,0
7,77,0
7,78,0
7,79,0
7,80,0
7,81,0
7,82,0
7,83,0
7,84,0
7,85,0
7,86,0
7,87,0
7,88,0
7,89,0
7,90,0
7,91,0
7,92,0
7,93,0
7,94,0
7,95,0
7,96,0
7,97,0
7,98,0
7,99,0
7,100,0
7,101,0
7,102,0
7,103,0
7,104,0
7,105,0
7,106,0
7,107,0
7,108,0
7,109,0
7,110,0
7,111,0
7,112,0
7,113,0
7,114,0
7,115,0
7,116,0
7,117,0
7,118,0
7,119,0
7,120,0
7,121,0
7,122,0
7,123,0
7,124,0
7,125,0
7,126,0
7,127,0
7,128,0
7,129,0
7,130,0
7,131,0
7,132,0
7,133,0
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
7,172,0
7,173,0
7,174,0
7,175,0
7,176,0
7,177,0
7,178,0
7,179,0
7,180,0
7,181,0
7,182,0
7,183,0
7,184,0
7,185,0
7,186,0
7,187,0
7,188,0
7,189,0
7,190,0
7,191,0
7,192,0
7,193,0
7,194,0
7,195,0
7,196,0
7,197,0
7,198,0
7,199,0
7,200,0
7,201,0
7,202,0
7,203,0
7,204,0
7,205,0
7,206,0
7,207,0
7,208,1
7,209,1
7,210,1
7,211,1
7,212,1
7,213,1
7,214,1
7,215,1
7,216,1
7,217,1
7,218,1
7,219,1
7,220,1
7,221,1
7,222,1
7,223,1
7,224,1
7,225,1
7,226,1
7,227,1
7,228,1
7,229,1
7,230,1
7,231,1
7,232,1
7,233,1
7,234,1
7,235,1
7,236,1
7,237,1
7,238,1
7,239,1
7,240,1
7,241,1
7,242,1
7,243,1
7,244,1
7,245,1
7,246,1
7,247,1
7,248,1
7,249,1
7,250,1
7,251,1
7,252,1
7,253,1
7,254,1
7,255,1
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,0
8,74,0
8,75,0
8,76,0
8,77,0
8,78,0
8,79,0
8,80,0
8,81,0
8,82,0
8,83,0
8,84,0
8,85,0
8,86,0
8,87,0
8,88,0
8,89,0
8,90,0
8,91,0
8,92,0
8,93,0
8,94,0
8,95,0
8,96,0
8,97,0
8,98,0
8,99,0
8,100,0
8,101,0
8,102,0
8,103,0
8,104,0
8,105,0
8,106,0
8,107,0
8,108,0
8,109,0
8,110,0
8,111,0
8,112,0
8,113,0
8,114,0
8,115,0
8,116,0
8,117,0
8,118,0
8,119,0
8,120,0
8,121,0
8,122,0
8,123,0
8,124,0
8,125,0
8,126,0
8,127,0
8,128,0
8,129,0
8,130,0
8,131,0
8,132,0
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,0
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
8,172,0
8,173,0
8,174,0
8,175,0
8,176,0
8,177,0
8,178,0
8,179,0
8,180,0
8,181,0
8,182,0
8,183,0
8,184,0
8,185,0
8,186,0
8,187,0
8,188,0
8,189,0
8,190,0
8,191,0
8,192,0
8,193,0
8,194,0
8,195,0
8,196,0
8,197,0
8,198,0
8,199,0
8,200,0
8,201,0
8,202,0
8,203,0
8,204,0
8,205,0
8,206,0
8,207,0
8,208,1
8,209,1
8,210,1
8,211,1
8,212,1
8,213,1
8,214,1
8,215,1
8,216,1
8,217,1
8,218,1
8,219,1
8,220,1
8,221,1
8,222,1
8,223,1
8,224,1
8,225,1
8,226,1
8,227,1
8,228,1
8,229,1
8,230,1
8,231,1
8,232,1
8,233,1
8,234,1
8,235,1
8,236,1
8,237,1
8,238,1
8,239,1
8,240,1
8,241,1
8,242,1
8,243,1
8,244,1
8,245,1
8,246,1
8,247,1
8,248,1
8,249,1
8,250,1
8,251,1
8,252,1
8,253,1
8,254,1
8,255,1
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,0
9,76,0
9,77,0
9,78,0
9,79,0
9,80,0
9,81,0
9,82,0
9,83,0
